Transaction_ID,Customer_ID,Date,Location,Transaction_Type,Card_Type,Merchant_Category,Amount,Is_Fraud
1,10051,2025-01-01 00:00:00,Mumbai,Online,Debit,Travel,671.29,0
2,10092,2025-01-01 01:00:00,Hyderabad,ATM,Credit,Food,46635.99,0
3,10014,2025-01-01 02:00:00,Bangalore,ATM,Debit,Grocery,57159.11,0
4,10071,2025-01-01 03:00:00,Delhi,POS,Debit,Electronics,30472.62,0
5,10060,2025-01-01 04:00:00,Mumbai,ATM,Debit,Electronics,31878.63,0
6,10020,2025-01-01 05:00:00,Hyderabad,POS,Debit,Food,96119.83,0
7,10082,2025-01-01 06:00:00,Chennai,POS,Debit,Grocery,89181.92,0
8,10086,2025-01-01 07:00:00,Bangalore,POS,Credit,Fashion,84932.98,0
9,10074,2025-01-01 08:00:00,Mumbai,POS,Credit,Travel,40660.58,0
10,10074,2025-01-01 09:00:00,Mumbai,Online,Credit,Grocery,1468.49,0
11,10087,2025-01-01 10:00:00,Delhi,POS,Debit,Electronics,8114.2,0
12,10099,2025-01-01 11:00:00,Delhi,ATM,Credit,Food,31288.42,0
13,10023,2025-01-01 12:00:00,Chennai,Online,Credit,Food,1672.72,0
14,10002,2025-01-01 13:00:00,Chennai,ATM,Credit,Travel,1813.26,0
15,10021,2025-01-01 14:00:00,Hyderabad,Online,Credit,Food,91668.67,1
16,10052,2025-01-01 15:00:00,Hyderabad,POS,Credit,Food,70645.23,0
17,10001,2025-01-01 16:00:00,Chennai,Online,Debit,Grocery,30964.7,0
18,10087,2025-01-01 17:00:00,Chennai,Online,Credit,Fashion,13351.19,0
19,10029,2025-01-01 18:00:00,Bangalore,ATM,Debit,Travel,51212.41,0
20,10037,2025-01-01 19:00:00,Delhi,ATM,Debit,Grocery,634.08,0
21,10001,2025-01-01 20:00:00,Hyderabad,POS,Debit,Fashion,93847.53,0
22,10063,2025-01-01 21:00:00,Delhi,Online,Debit,Grocery,41540.03,0
23,10059,2025-01-01 22:00:00,Delhi,Online,Debit,Grocery,40293.26,0
24,10020,2025-01-01 23:00:00,Chennai,Online,Credit,Food,39120.3,0
25,10032,2025-01-02 00:00:00,Bangalore,POS,Credit,Fashion,7025.9,0
26,10075,2025-01-02 01:00:00,Mumbai,POS,Credit,Travel,63868.39,0
27,10057,2025-01-02 02:00:00,Bangalore,POS,Debit,Travel,73327.06,0
28,10021,2025-01-02 03:00:00,Bangalore,POS,Credit,Fashion,67644.93,0
29,10088,2025-01-02 04:00:00,Delhi,POS,Credit,Food,13929.71,0
30,10048,2025-01-02 05:00:00,Bangalore,ATM,Debit,Electronics,57926.13,0
31,10090,2025-01-02 06:00:00,Hyderabad,Online,Debit,Grocery,56991.5,1
32,10058,2025-01-02 07:00:00,Delhi,Online,Debit,Food,86854.24,1
33,10041,2025-01-02 08:00:00,Hyderabad,Online,Debit,Fashion,37974.85,0
34,10091,2025-01-02 09:00:00,Mumbai,Online,Credit,Grocery,37211.45,0
35,10059,2025-01-02 10:00:00,Delhi,Online,Debit,Travel,61890.85,1
36,10079,2025-01-02 11:00:00,Mumbai,Online,Debit,Electronics,63343.96,1
37,10014,2025-01-02 12:00:00,Delhi,Online,Credit,Travel,46981.59,0
38,10061,2025-01-02 13:00:00,Chennai,Online,Credit,Fashion,44361.63,0
39,10061,2025-01-02 14:00:00,Bangalore,ATM,Debit,Grocery,49465.35,0
40,10046,2025-01-02 15:00:00,Chennai,Online,Credit,Fashion,86118.43,1
41,10061,2025-01-02 16:00:00,Mumbai,ATM,Debit,Grocery,46170.57,0
42,10050,2025-01-02 17:00:00,Bangalore,POS,Debit,Food,93999.19,0
43,10054,2025-01-02 18:00:00,Delhi,Online,Credit,Electronics,50449.98,1
44,10063,2025-01-02 19:00:00,Bangalore,POS,Credit,Food,94925.15,0
45,10002,2025-01-02 20:00:00,Hyderabad,POS,Debit,Food,83299.91,0
46,10050,2025-01-02 21:00:00,Bangalore,POS,Debit,Fashion,36306.89,0
47,10006,2025-01-02 22:00:00,Hyderabad,ATM,Debit,Electronics,86377.78,0
48,10020,2025-01-02 23:00:00,Bangalore,POS,Credit,Grocery,11095.32,0
49,10072,2025-01-03 00:00:00,Hyderabad,POS,Debit,Grocery,92512.21,0
50,10038,2025-01-03 01:00:00,Mumbai,POS,Debit,Travel,63201.19,0
51,10017,2025-01-03 02:00:00,Chennai,Online,Debit,Grocery,5533.64,0
52,10003,2025-01-03 03:00:00,Delhi,Online,Debit,Fashion,64461.25,1
53,10088,2025-01-03 04:00:00,Bangalore,ATM,Debit,Food,97427.34,0
54,10059,2025-01-03 05:00:00,Chennai,ATM,Credit,Food,7073.09,0
55,10013,2025-01-03 06:00:00,Delhi,Online,Debit,Food,55513.3,1
56,10008,2025-01-03 07:00:00,Delhi,ATM,Debit,Electronics,74804.66,0
57,10089,2025-01-03 08:00:00,Hyderabad,Online,Debit,Grocery,81044.83,1
58,10052,2025-01-03 09:00:00,Mumbai,POS,Debit,Fashion,41441.36,0
59,10001,2025-01-03 10:00:00,Mumbai,POS,Credit,Electronics,20496.24,0
60,10083,2025-01-03 11:00:00,Chennai,ATM,Credit,Travel,4329.99,0
61,10091,2025-01-03 12:00:00,Mumbai,Online,Credit,Fashion,58014.64,1
62,10059,2025-01-03 13:00:00,Bangalore,Online,Debit,Fashion,45345.82,0
63,10070,2025-01-03 14:00:00,Mumbai,ATM,Debit,Fashion,94879.57,0
64,10043,2025-01-03 15:00:00,Chennai,Online,Credit,Food,6154.43,0
65,10007,2025-01-03 16:00:00,Mumbai,POS,Credit,Fashion,68570.99,0
66,10046,2025-01-03 17:00:00,Bangalore,ATM,Credit,Grocery,2594.13,0
67,10034,2025-01-03 18:00:00,Hyderabad,ATM,Debit,Fashion,17226.27,0
68,10077,2025-01-03 19:00:00,Chennai,Online,Debit,Food,45412.54,0
69,10080,2025-01-03 20:00:00,Hyderabad,ATM,Credit,Fashion,45541.76,0
70,10035,2025-01-03 21:00:00,Hyderabad,Online,Credit,Travel,68601.48,1
71,10049,2025-01-03 22:00:00,Hyderabad,Online,Credit,Travel,91030.28,1
